"0","births %>% "
"0","  select(onset_of_labor,complication) %>% "
"0","  group_by(onset_of_labor) %>% "
"0","  count(complication) %>% "
"0","  mutate(prop=n/sum(n)) %>% "
"0","  ggplot(aes(reorder(onset_of_labor,-n),n))+"
"0","  geom_col(aes(fill=complication))+"
"0","  geom_text(data = . %>% filter(onset_of_labor=='Spontaneous'),"
"0","            aes(label=n),vjust=2)+"
"0","  annotate(x='Induced',y=22,geom = 'text',label=17)+"
"0","  scale_fill_manual(values = color_pal,name='Complication?')+"
"0","  labs(x='Onset of labor',y='Frequency')"
